,A,B,C,D
2000-04-20,-9.157397500349669,4.615895418574649,10.02428105211412,10.837103585295463
2000-04-21,-9.18525286884358,4.3413640679103755,9.946824406845959,9.952350016425804
2000-04-22,-9.499583954171232,4.295776593861856,10.385257385835152,8.742320976452223
2000-04-23,-10.265088022612083,4.350842242297868,11.111230997528505,9.412745725954007
2000-04-24,-11.768880768151066,4.785451406017138,11.133855437437816,10.178466515261425
2000-04-25,-10.305691302289908,5.516098658215225,11.493020507369682,11.439544789386655
2000-04-26,-10.725536160809439,5.451889488473245,12.09845796874594,11.08113150045344
2000-04-27,-11.213933255169852,6.252563712406809,13.437842139467586,10.454299805150393
2000-04-28,-12.158434980344797,7.284779267041399,14.208401166755586,10.385985534487961
2000-04-29,-12.950912914495039,6.5141064980058285,13.876067700598952,9.949562874075022
2000-04-30,-12.548807797249545,7.687325948875914,13.210307478020027,9.314108610017582
2000-05-01,-13.339851424897565,8.012937703399155,13.35994833476677,9.522735055850431
2000-05-02,-12.620211029269822,8.74585372681251,12.908627489741406,10.163889441764221
2000-05-03,-13.151669411446843,8.429485909254012,12.697220553302824,8.620257211782791
2000-05-04,-13.885908744733744,8.29517092716486,10.992479488824484,8.020704409473483
2000-05-05,-14.960372236851184,8.449271090243391,11.012275447325525,9.539456125673324
2000-05-06,-14.07515887509126,9.422744136319812,12.001545472645759,9.323979498150718
2000-05-07,-13.515335455628016,9.317096833473208,12.93270128296349,9.414130944562089
2000-05-08,-14.258812783691285,9.311699603623797,12.563527619173072,10.059444891570829
2000-05-09,-13.68235718155262,9.490645371852246,12.095777515539075,8.307170084450538
2000-05-10,-13.056005474691336,11.280997452677072,9.778172394714575,7.630866725540852
2000-05-11,-12.24353208157122,9.24631533623061,9.14088885963101,7.701380366614129
2000-05-12,-12.10648381598914,7.980094756819106,8.866269227322547,8.56088509084604
2000-05-13,-11.088957158665494,7.036091773464178,8.839233542164289,7.970654945492338
2000-05-14,-10.289882384045308,6.406206148054445,9.210667839630997,7.309061252779273
2000-05-15,-9.927764024365421,6.402082523799739,7.5971529620954446,7.275684782194346
2000-05-16,-8.237851628287043,5.386511498135302,8.35955302039658,7.5258277052746765
2000-05-17,-8.482689012190779,5.374594660713473,8.70746855568934,7.21056785987652
2000-05-18,-8.859173326553641,4.381807571421829,8.064543886089526,8.236081908452535
2000-05-19,-10.254724486741829,4.063599591700003,8.998055013182181,7.146842860706215
2000-05-20,-9.254514973730307,4.934687206097481,11.101266977122872,8.220363809353401
2000-05-21,-10.120547518244594,5.8095242116943435,13.070929372696376,8.518449398837367
2000-05-22,-10.736952748715318,5.7065170853592635,14.449166179744365,8.590481929408899
2000-05-23,-11.219271969649528,5.844108803843074,13.749882658034975,9.401160480494147
2000-05-24,-10.282712172594177,7.186940857250491,14.0098755403887,8.469844073085715
2000-05-25,-11.583994441717056,5.945806308706699,13.340789186783812,7.893203979732316
2000-05-26,-12.31467750252951,7.307221834158948,11.787894981987435,7.5632717107763
2000-05-27,-12.698847459856806,7.49479489751924,11.394153452077918,7.443199932055143
2000-05-28,-13.596224458135847,6.96578367533545,10.245340604980962,5.546007365143534
2000-05-29,-14.207341391637154,6.774155582263088,10.093646261825892,5.228398724152399
2000-05-30,-13.405309331496634,7.414200459295218,11.635457635172084,6.468446659002357
2000-05-31,-13.66707874718498,8.495958307621244,13.175640132718108,5.449458222023997
2000-06-01,-14.859549886465533,7.707640175856468,14.06907349969016,5.558883490824965
2000-06-02,-15.442774477689532,9.838966977307264,14.674045377256855,6.040314764057341
2000-06-03,-15.591181047411952,9.085628446423977,15.110896012962716,7.432017580299423
2000-06-04,-15.5134134015074,8.488076698743134,14.893429851740947,6.338181958307855
2000-06-05,-15.743201658059473,8.515352083833902,15.880122416002337,4.7485153698027505
2000-06-06,-15.173304998943902,9.280396962195148,15.604798900728055,5.08913998907832
2000-06-07,-14.125751982665388,9.033129874060585,16.05278164584573,7.133111155805343
2000-06-08,-13.435125234857608,9.213904954445226,14.708436694413017,8.261581541236724
2000-06-09,-13.263161904825196,9.414489240313655,14.42908999026581,7.310333782581678
2000-06-10,-12.421003727064988,8.296520180160211,15.186770140777515,7.0949224738579115
2000-06-11,-12.531458241304525,9.577808609681776,16.013794196580918,5.980779992043282
2000-06-12,-13.436107906348465,10.591516990913396,15.283469111333108,5.062290381547978
2000-06-13,-14.700513842652846,10.878620609203763,14.081747775653497,5.984724579703214
2000-06-14,-15.567607201263561,11.949961173706882,13.40516443041931,4.946520879875384
2000-06-15,-15.625606298724016,11.146194576862047,12.417170794546006,4.680547578273943
2000-06-16,-15.441476214514662,12.517792519732623,12.213126577428252,3.871805534744521
2000-06-17,-14.676715281937822,12.28919139870141,12.037709067861432,4.088470957735992
2000-06-18,-15.190823893921635,12.227669434197127,11.092924029627346,4.5326914912376095
2000-06-19,-14.635878554182842,12.62058322189296,11.798522137801255,5.685266003795528
2000-06-20,-15.811596185994734,12.970710323700006,12.118858965902746,4.649214131953139
2000-06-21,-15.17688137275839,9.923763748761454,12.589326462187767,5.0800489769527815
2000-06-22,-14.580837588430315,9.76089426775556,12.536008772618034,5.211871028109467
2000-06-23,-14.949974053825775,10.711113615047095,14.163625449702417,5.87942029935411
2000-06-24,-14.067333418459814,10.027666742550934,13.147075462947363,7.120013714751462
2000-06-25,-14.509315772029035,9.297943272041316,14.411925626899093,6.816622983961279
2000-06-26,-14.118484885206575,8.531331705290581,13.639520807888962,7.343383582158128
2000-06-27,-14.055561077380167,8.148540911484591,13.952739333390436,8.462688512582691
2000-06-28,-14.187340440426077,6.930435559164234,13.325324855401986,9.23789478480225
2000-06-29,-14.64263714653247,7.247474717932175,13.888121131857828,9.86490404058324
2000-06-30,-15.236692103569181,6.563018408625813,14.222793021318184,9.046977711888866
2000-07-01,-15.272857102642677,7.0582630823303045,14.648158683578135,9.48521528812404
2000-07-02,-15.003473383591915,6.813350947079035,14.308500057368828,8.97939229398452
2000-07-03,-14.395192104029093,5.326151311050002,15.484977019814085,8.333164169226723
2000-07-04,-14.502499659996309,5.678604607500699,14.469075492642899,8.32736061753161
2000-07-05,-16.46132725011989,6.036303215358255,12.995012336241583,6.2937163496572985
2000-07-06,-16.911514874172912,4.0188473443800135,14.989892425749773,5.605658964747137
2000-07-07,-17.177365349308236,2.6923196855240468,15.26457644120207,6.056335334711906
2000-07-08,-17.647661973690095,2.1881870154255885,13.561321800815588,6.61130539275417
2000-07-09,-18.26945606342073,3.0609898193123466,13.57577152739048,6.174652809953306
2000-07-10,-18.191079831437026,3.37637908506654,12.62746751286085,5.7426574761083655
2000-07-11,-18.264917085053074,2.6683078135193474,11.677216475831877,5.686304910645629
2000-07-12,-20.181290477637877,-0.11037321655933052,13.829973981051253,5.605213951468174
2000-07-13,-20.861632287477196,-0.4910579889790075,14.358406211088598,5.317350886214067
2000-07-14,-20.07360999622334,-1.3997793512805148,14.753547291598208,4.0684659693126255
2000-07-15,-22.25480057877327,-2.8386626833812807,14.409472890604185,5.837376081055563
2000-07-16,-22.056567189984992,-4.263948432471562,14.725674999629637,5.962315342623751
2000-07-17,-21.3568870427441,-4.548340344420148,12.600173419582683,5.186927524130663
2000-07-18,-21.085142761185992,-3.822443826997631,11.237935147776165,3.9338285119363823
2000-07-19,-19.450688744665626,-3.9864751845268604,11.307707808848829,4.701060254006148
2000-07-20,-20.146090996945407,-5.646264982688898,12.828803914343846,5.396289898383183
2000-07-21,-19.46479909491193,-6.777696596882473,13.58751907787822,6.619858640296281
2000-07-22,-18.951952846358623,-5.070880103642253,12.59636691231492,5.887532107699175
2000-07-23,-18.80554725323853,-5.660253555178363,12.334928040346158,3.940037291078852
2000-07-24,-18.539446503299782,-6.681794347406671,12.515901618299637,2.714243646858053
2000-07-25,-20.407022378827936,-6.288596268258648,13.785394703069175,4.196836779788328
2000-07-26,-20.69965316594128,-5.510889241626643,14.825517809905266,3.605120353154166
2000-07-27,-20.56055321736957,-4.9217683462024455,13.98924103224656,4.160989893157211
2000-07-28,-20.923476383135874,-3.9818813758145417,15.14126281788286,4.114567158903404
2000-07-29,-19.273381063245647,-5.816591275187668,16.172092133584727,3.940036241200501
2000-07-30,-18.98418905568912,-6.365586486126592,17.23319027766395,1.4124391308345339
2000-07-31,-18.743038241210147,-5.87845312274673,16.701125708010238,2.3831076938421414
2000-08-01,-16.887403835497206,-6.4288701980065515,15.94741760489888,1.3711863152987267
2000-08-02,-18.85795119558436,-7.131426523850323,14.976811553895908,-0.24991505171144635
2000-08-03,-19.714990512158657,-7.674905649095862,15.513419304837445,-0.11903947142673385
2000-08-04,-20.18774499531576,-7.852628701908529,14.299926972707997,0.7096271213458297
2000-08-05,-20.40912301307442,-7.203722035658588,14.37592339472594,1.1221604647092502
2000-08-06,-20.28608844634106,-9.323265588901918,14.261610538403726,2.9193076607449315
2000-08-07,-19.161329408535064,-7.538013781302051,13.009030629623167,3.491470783498042
2000-08-08,-18.33138425186347,-6.863059035835207,14.75434789109794,2.812795048143795
2000-08-09,-16.089296470649153,-6.22579805137288,14.620809435305892,1.4940961594747735
2000-08-10,-16.53571998821299,-5.4477156878951325,14.926606999244997,1.2275441033432888
2000-08-11,-14.384523792217875,-5.485790464247503,15.205116844040838,2.3207083562741095
2000-08-12,-14.234399761474906,-5.260825526348415,15.891592298364323,0.2900666244101697
2000-08-13,-12.61597788562567,-6.529237346330491,15.115788309501458,2.38446595045015
2000-08-14,-11.814611020496715,-6.9489331165212,17.77188097116132,2.082174178231352
2000-08-15,-11.853327119015539,-6.772872859663674,17.973741470922892,3.5453633059453984
2000-08-16,-10.759618325362627,-6.803273778246055,18.09914409651182,3.759744514976979
2000-08-17,-9.488808356893069,-7.654681311104664,17.668525050469817,3.420932353516231
2000-08-18,-8.867875439918533,-8.00613412497731,18.250952618569872,3.63441370608445
2000-08-19,-9.972915797979528,-7.299301418319898,18.144635298464017,3.2054311471817463
2000-08-20,-10.87605866214797,-8.160579115941923,18.60689623894433,4.737270245397275
2000-08-21,-9.300512910982249,-8.005306600235883,18.78481434790753,7.4859696925391095
2000-08-22,-9.974067957285977,-8.586615568682298,17.43659987131356,8.753314313308538
2000-08-23,-9.163025609600444,-10.681388246429563,17.41507495330681,9.58554088106801
2000-08-24,-7.835783663618938,-10.275745971568572,16.222824315691312,10.008271670298251
2000-08-25,-9.197762953668548,-11.274728376044592,16.086842187978952,9.435509271336048
2000-08-26,-9.23598584901856,-11.769581363148056,15.328509195223948,7.864741498689289
2000-08-27,-8.82095519028905,-11.711341972661312,14.379915540084523,6.111936967312401
2000-08-28,-9.17988285812016,-10.462681282974957,14.607465484813018,5.4873412137194615
2000-08-29,-10.536215160887407,-9.54640923083932,13.894561860344458,5.080395617241952
2000-08-30,-11.770826756568065,-7.801349710074984,15.362897631203662,5.712943722640265
2000-08-31,-10.286074000412192,-10.35722658616475,14.321235610319047,5.9491392635630245
2000-09-01,-10.054380249999493,-8.978134048405238,12.102843090127486,6.5092069390249305
2000-09-02,-11.274223895950444,-8.762243607628237,12.381305896896162,6.2251583492106946
2000-09-03,-13.453005187895467,-8.196234832535218,10.899619539952122,6.031189504742573
2000-09-04,-13.011656232817176,-8.55825047957583,11.916656406258806,6.025850841391746
2000-09-05,-12.444428733619302,-7.231006823143826,12.237797641309742,7.35023726927877
2000-09-06,-12.77487347515511,-7.701258428105142,12.091048953031782,7.198061902834701
2000-09-07,-13.174229272177188,-9.068918629421706,12.320579162566748,6.88289548413972
2000-09-08,-12.562991502143253,-8.663863829002434,12.192388640473395,6.658311117656844
2000-09-09,-12.731668150124476,-8.511020174430476,11.396195201861262,7.719904687688843
2000-09-10,-14.160543075802035,-9.105738236146161,11.182573022342853,6.787525335378418
2000-09-11,-14.63526634874373,-10.531298038349597,11.108227119507601,7.858730660132889
2000-09-12,-12.019660936504174,-10.018442188518812,8.945333544324967,6.978887788086723
2000-09-13,-13.335023742308296,-8.910817846813641,8.778628909247669,7.589651200993421
2000-09-14,-14.360301140791043,-9.294925726529925,9.159506844776288,7.019911916677191
2000-09-15,-14.944420494268936,-8.41385599152257,8.648043190352933,8.222525155793164
2000-09-16,-12.708522518444202,-7.947920019831976,8.921973469391059,6.14549817689455
2000-09-17,-14.919184211534086,-6.439349827271901,8.396677805750127,5.488539353555602
2000-09-18,-14.499445733086116,-6.414590129442829,9.411538359294182,6.537702247667832
2000-09-19,-16.420892915581533,-6.283324691261895,9.350501956963067,6.361040300911416
2000-09-20,-16.072305092677794,-5.869925546059991,8.93136096671064,6.095408499027645
2000-09-21,-17.65730035667452,-5.500702230832468,7.490241889286364,5.197086891849648
2000-09-22,-18.973249456869564,-4.905582718558153,6.833292683720682,5.892430773797953
2000-09-23,-19.444498850253584,-5.990743249419519,7.195547327023071,6.1608505337044095
2000-09-24,-19.511284800406692,-6.224337436151323,7.006344892326007,5.319662066789762
2000-09-25,-20.083164476843038,-6.022182730176924,4.732393510245215,5.115182023814066
2000-09-26,-18.19002277275944,-6.614447311472209,3.976993662268058,5.154800737549266
2000-09-27,-18.884623540932388,-6.89533150653813,4.033290975053442,6.910559197474388
2000-09-28,-19.419801280610734,-6.495693130355191,4.18537161782415,4.619251822125053
2000-09-29,-18.300724631274402,-6.54319392182798,3.098670558680669,3.031559196895768
2000-09-30,-17.155000739235195,-6.41325065806827,4.085103838993863,4.633855044966758
2000-10-01,-16.654741336602743,-5.854141361008677,6.3986252059830075,4.049947048749659
2000-10-02,-16.81604424564851,-5.479790870602428,7.106771976263818,2.2394606249622413
2000-10-03,-17.87378564344525,-4.846574105518663,6.631857528113649,1.2343921903094428
2000-10-04,-18.129837666089323,-4.9098275090798165,8.076312375806255,-0.17269907799731632
2000-10-05,-18.01060220739043,-5.09365599207677,8.650846622160618,-1.323382026792093
2000-10-06,-18.73659289073876,-5.230732197080522,9.019770845373943,-0.752807040772747
2000-10-07,-19.426095433753954,-7.165594351872103,10.45903798238694,-0.24980188014171623
2000-10-08,-18.76866403798877,-8.13829107086287,11.772656156397458,-1.4540835402739867
2000-10-09,-18.451672681340586,-6.49395141307728,12.015853197612245,-1.4333692915278262
2000-10-10,-19.539801189959746,-7.700010390059669,13.072034851763089,-0.8592190668462026
2000-10-11,-19.15105686972294,-6.963181799761587,11.977119362100943,0.09070138136000183
2000-10-12,-21.273578052282872,-7.550297766388242,11.804112102522813,0.24610055974218784
2000-10-13,-20.78546597633266,-6.77751309629466,9.26417971895611,0.9606911185709334
2000-10-14,-19.25471671371359,-5.788419962323272,8.743005126273387,-1.1032825157810433
2000-10-15,-20.795974628196856,-3.9930781864046154,7.631897420151501,-3.10033763967461
2000-10-16,-21.218146270957455,-4.370444860130594,7.741425642678017,-2.6011645318831738
2000-10-17,-22.1359946797274,-4.873727397764173,8.290489506194977,-1.5542557356349018
2000-10-18,-21.924950511746044,-4.659502433809248,7.490224719665515,-1.364569940493574
2000-10-19,-20.97613351287459,-5.768528251290445,6.811278171924254,-2.3462026130458735
2000-10-20,-22.573002869857753,-6.8998418824877135,6.902293536839753,-2.0649883828166775
2000-10-21,-23.521368516884017,-7.524137042062812,6.624990919011448,-1.0806801975563531
2000-10-22,-22.010836734419755,-7.136798759764548,5.14556014182425,-1.261706355036723
2000-10-23,-23.161757135366237,-8.80215499582757,3.359415295801782,-0.49111943285271653
2000-10-24,-24.049975971706033,-7.738956585415783,1.8919170283915303,-0.8951161745692982
2000-10-25,-23.985352287423,-5.7403589547671725,0.9495222415003163,-1.539748557186848
2000-10-26,-23.9536599558641,-5.335639931184623,1.8842600240829976,-1.87856566884994
2000-10-27,-23.201111178297385,-5.204598480999322,2.1114004250462997,-2.031352165257286
2000-10-28,-22.059818661040925,-5.803765792369047,0.12872964192518932,-1.4199187245202993
2000-10-29,-23.52583314222743,-6.429343129494247,1.014853295472891,-1.925098346830533
2000-10-30,-23.81345867356009,-6.887519275661583,0.07839268509847108,-2.71589246510407
2000-10-31,-23.46749127933942,-5.431485837491575,-1.1431152328464953,-1.8906439355155609
2000-11-01,-23.057977117462237,-5.600299447632348,0.7595341678627887,-3.897538029296829
2000-11-02,-22.56869472851415,-4.50076765489042,-0.3766160323593204,-4.950260862037428
2000-11-03,-23.406451270359398,-1.565914645173339,0.8305156091335473,-4.36368667070939
2000-11-04,-23.819999217772036,-1.854282323526084,0.847075946632894,-3.7339601558142674
2000-11-05,-25.389177736183015,-1.3940857925349055,1.206141780481953,-3.3893463796759824
2000-11-06,-24.048357922570606,-1.9693253658813168,1.1657786089213031,-3.9263912147866873
2000-11-07,-23.08376505225258,-2.537523363407728,0.3695610776854401,-2.0886282206205413
2000-11-08,-24.539502224984094,-1.3422715679226687,-0.731317109834773,-1.6662164386143665
2000-11-09,-23.60538505199572,-1.3279208691829283,-1.581548339091581,-2.9552413289647044
2000-11-10,-23.6407346572368,-1.5933766293650073,-0.9677280303242174,-0.9983391191359678
2000-11-11,-24.86026208890417,-1.3366771334386756,0.7689742770064601,-1.6858942129745011
2000-11-12,-23.09831353909496,-0.1742962326708848,1.3950397299200468,-3.267477287059696
2000-11-13,-23.87116041219615,0.12998487146093596,2.438190320122094,-4.787675622209974
2000-11-14,-22.504375324346967,0.5622795957878349,2.36608238067064,-5.218985935694719
2000-11-15,-23.44626536155615,2.272336108795312,4.29954962879595,-5.194334609215101
2000-11-16,-22.47124977070275,5.028640655896805,3.5654748735854342,-4.440435356032462
2000-11-17,-21.700128915799443,4.976539463331247,2.9619785783053354,-4.336462492934716
2000-11-18,-22.52975313902948,4.741379826123045,2.6996628879798705,-4.348497902391022
2000-11-19,-22.5351964008851,4.70579515134496,1.1762548733921938,-3.144822096701393
2000-11-20,-25.214768932259574,6.842420976359897,1.888313821355044,-2.0857803992174775
2000-11-21,-24.99746441410944,6.6686461623954765,0.8566699141730407,-0.6130787146922756
2000-11-22,-27.099742416602677,5.891347384428188,0.6581228748021085,-2.135837430222941
2000-11-23,-27.74113653769593,7.543257399514834,-0.6530648506731108,-1.5443756124363894
2000-11-24,-27.194187443682345,7.626151993160151,0.017654979148351457,-2.5636187382855793
2000-11-25,-28.022997143104874,7.344448489582634,2.068162432820426,-3.4047157475807603
2000-11-26,-29.29929743629036,5.870543134183722,0.7688327980335419,-1.261886308483604
2000-11-27,-29.860140807408715,7.691934071099317,-0.1394459090159379,-1.8510380538325366
2000-11-28,-28.115833078540433,8.883798594360558,0.9582264878839786,-1.671475744238501
2000-11-29,-27.685040006822568,7.265204106639735,0.5830336653011696,-0.9976819856257879
2000-11-30,-26.114732216863928,6.923334939705556,1.1876203997198815,-1.666412042536272
2000-12-01,-25.430685038391942,4.995597598872884,1.4292358448613776,-2.3883717919752856
2000-12-02,-25.752032796114413,5.045635541604396,1.164320867383457,-3.8871505392057846
